insta_key,validated_catalog_key,date_window_size,candidates_after_filters,shortlist_size,shortlist_includes_validated,status
202403/18257605960239088,2024-02-21_L1001231,3113,1884,0,false,filtered_out
202403/18135804580322443,2024-02-13_DSCF1344-positive,3113,1884,0,false,filtered_out
202403/18060512545547113,2024-02-03_L1001077,3113,1884,0,false,filtered_out
202403/18038824198760286,2024-02-03_L1001086,3113,1884,0,false,filtered_out
202403/18016384799320751,2024-02-21_L1001248,3113,1884,0,false,filtered_out
202403/18005931284379012,2024-02-03_L1001085,3113,1884,0,false,filtered_out
202403/18005500160517791,2024-02-21_L1001240,3113,1884,0,false,filtered_out
202403/17970267692701198,2024-02-21_L1001243,3113,1884,0,false,filtered_out
202403/17939269172803527,2024-02-03_L1001079,3113,1884,0,false,filtered_out
202402/18414518617057109,2024-01-13_DSCF1199-positive,928,639,0,false,filtered_out
202402/18027157927752555,2024-01-13_DSCF1211-positive,928,639,0,false,filtered_out
202402/17972578076664556,2024-01-13_DSCF1203-positive,928,639,0,false,filtered_out
202402/17905276103841116,2024-01-13_DSCF1197-positive,928,639,0,false,filtered_out
202401/18111981682359338,2023-12-05_L1000700,912,673,0,false,filtered_out
202401/18067035226472511,2024-01-13_DSCF1212-positive,912,673,0,false,filtered_out
202401/18046287220599196,2023-10-23_L1000470,912,673,0,false,filtered_out
202401/18019733020863710,2023-10-23_L1000472,912,673,0,false,filtered_out
202401/17989737008570731,2024-01-13_DSCF1214-positive,912,673,0,false,filtered_out
202401/17986028312395514,2023-10-23_L1000468,912,673,0,false,filtered_out
202401/17910974675884987,2023-12-22_L1000766,912,673,0,false,filtered_out
202401/17908170143812511,2023-12-22_L1000764,912,673,0,false,filtered_out
202401/17889561893974465,2024-01-13_DSCF1218-positive,912,673,0,false,filtered_out
202401/17871497142046597,2023-10-23_L1000475,912,673,0,false,filtered_out
202312/17994710375452118,2023-11-14_DSCF1048-positive,725,581,0,false,filtered_out
202312/17990346980592022,2023-10-08_L1000322,725,581,0,false,filtered_out
202312/17867897577046215,2023-10-02_L1000301,725,581,0,false,filtered_out
202311/18244655848210776,2023-10-25_L1000539,738,578,0,false,filtered_out
202311/18240149404240329,2023-11-14_DSCF1111-positive,738,578,0,false,filtered_out
202311/18034842637621566,2023-09-22_L1000234,738,578,0,false,filtered_out
202311/18009006839117604,2023-09-22_L1000240,738,578,0,false,filtered_out
202310/18240789868170103,2023-08-27_L1000048,723,472,0,false,filtered_out
202309/18008476162931787,2023-07-27_DSCF0955-positive,1041,640,0,false,filtered_out
202309/17979680702526161,2023-07-11_DSCF0828-positive,1041,640,0,false,filtered_out
202308/18092039749358989,2023-07-11_DSCF0799-positive,1470,928,0,false,filtered_out
202308/17980094009191739,2023-07-11_DSCF0830-positive,1470,928,0,false,filtered_out
202308/17856642027002859,2023-07-11_DSCF0757-positive,1470,928,0,false,filtered_out
202307/17975640644396659,2023-05-11_DSCF0057-positive,1695,1171,0,false,filtered_out
202307/17955206030636521,2023-06-24_L1009728,1695,1171,0,false,filtered_out
202307/17889019142800763,2023-06-23_DSCF0724-positive,1695,1171,0,false,filtered_out
202306/18041083126438478,2023-06-13_raw0122-positive-2,1932,1442,0,false,filtered_out
202306/17996950867918076,2023-05-19_L1009295,1932,1442,0,false,filtered_out
202306/17962973954377837,2023-05-12_L1009080,1932,1442,0,false,filtered_out
202306/17960168855574022,2023-05-06_L1008922,1932,1442,0,false,filtered_out
202306/17910068516781349,2023-06-13_raw0126-positive,1932,1442,0,false,filtered_out
202305/18365697388038837,2023-02-19_L1008006,1776,1415,0,false,filtered_out
202305/18016766323570433,2023-03-08_L1008114,1776,1415,0,false,filtered_out
202305/18006484561656318,2023-04-15_L1008705,1776,1415,0,false,filtered_out
202305/18004822105704475,2023-04-13_L1008570,1776,1415,0,false,filtered_out
202305/17994657838788708,2023-05-11_DSCF0062-positive,1776,1415,0,false,filtered_out
202305/17971056710366878,2023-03-15_L1008250,1776,1415,0,false,filtered_out
202305/17958862592529968,2023-04-22_L1008829,1776,1415,0,false,filtered_out
202305/17955885644580591,2023-04-22_L1008834,1776,1415,0,false,filtered_out
202305/17937999902644890,2023-04-15_L1008750,1776,1415,0,false,filtered_out
202305/17926528052703318,2023-04-13_L1008628,1776,1415,0,false,filtered_out
202305/17921701319707193,2023-03-18_L1008337,1776,1415,0,false,filtered_out
202305/17907114365774963,2023-05-11_DSCF0034-positive,1776,1415,0,false,filtered_out
202305/17871050789859802,2023-05-11_DSCF0074-positive,1776,1415,0,false,filtered_out
202304/18076742494348513,2023-03-24_raw0159,1980,1699,0,false,filtered_out
202304/18016593613561145,2023-04-07_raw0244,1980,1699,0,false,filtered_out
202304/17985993598875451,2023-04-03_raw0077,1980,1699,0,false,filtered_out
202304/17981457461044205,2023-03-15_L1008254,1980,1699,0,false,filtered_out
202304/17977095956170220,2023-02-08_L1007397,1980,1699,0,false,filtered_out
202304/17972780759250555,2023-04-07_raw0248,1980,1699,0,false,filtered_out
202304/17945833394497146,2023-03-08_raw0025,1980,1699,0,false,filtered_out
202304/17900509736777194,2023-04-07_raw0238,1980,1699,0,false,filtered_out
202304/17871244490889684,2023-02-08_L1007435,1980,1699,0,false,filtered_out
202303/18283268263098545,2023-02-16_raw0049,1620,1434,0,false,filtered_out
202303/18170240167284399,2023-03-08_raw0045,1620,1434,0,false,filtered_out
202303/18093354823319371,2023-02-19_L1008004,1620,1434,0,false,filtered_out
202303/18055760062385880,2023-02-16_raw0031,1620,1434,0,false,filtered_out
202303/18022098868504544,2023-02-01_L1007084,1620,1433,0,false,filtered_out
202303/18007509493586477,2023-02-01_raw0015,1620,1434,0,false,filtered_out
202303/17999546986728631,2023-02-07_L1007336,1620,1434,0,false,filtered_out
202303/17994641833699294,2023-02-04_L1007242,1620,1434,0,false,filtered_out
202303/17984302279941349,2023-03-12_raw0157,1620,1434,0,false,filtered_out
202303/17974127543137174,2023-02-16_raw0013,1620,1434,0,false,filtered_out
202303/17968437752484344,2023-02-08_L1007385,1620,1434,0,false,filtered_out
202303/17965060832337582,2023-02-08_L1007361,1620,1434,0,false,filtered_out
202303/17958918656250898,2023-02-16_raw0010,1620,1434,0,false,filtered_out
202303/17931814847534780,2023-03-12_raw0148,1620,1434,0,false,filtered_out
202303/17870908889856057,2023-02-08_L1007380,1620,1434,0,false,filtered_out
202406/17915050112949641,2024-05-11_L1003182,1238,860,0,false,filtered_out
202403/17901789326881567,2024-02-13_DSCF1347-positive,3113,1881,0,false,filtered_out
202303/18018552895513613,2023-02-16_raw0021,1620,1433,0,false,filtered_out
